soundVolume: 0.6999999
setVolume() - volume: -3.09804
Xperimental ...
Playing sound: sound/Oli_de-DE_male.wav
Playing sound: sound/Tim_de-DE_male.wav
Playing sound: sound/Alex_de-DE_male.wav
Playing sound: sound/Josi_de-DE_male.wav
Playing sound: sound/Josi_de-DE_female.wav
Playing sound: sound/Tiffany_de-DE_male.wav
Playing sound: sound/Julian_de-DE_female.wav
Playing sound: sound/Celine_de-DE_female.wav
Playing sound: sound/Jimmy_de-DE_female.wav
Playing sound: sound/Celine_de-DE_male.wav
Playing sound: sound/Tiffany_de-DE_male.wav
Playing sound: sound/Jimmy_de-DE_female.wav
Playing sound: sound/Julian_de-DE_male.wav
Playing sound: sound/Alex_de-DE_male.wav
Playing sound: sound/Celine_de-DE_female.wav
Playing sound: sound/Josi_de-DE_male.wav
Playing sound: sound/Julia_de-DE_female.wav
Playing sound: sound/Tim_de-DE_female.wav
Playing sound: sound/Oli_de-DE_male.wav
Playing sound: sound/Alex_de-DE_male.wav
Playing sound: sound/Julia_de-DE_male.wav
Playing sound: sound/Julian_de-DE_female.wav
Playing sound: sound/Tim_de-DE_male.wav
Playing sound: sound/Oli_de-DE_male.wav
Playing sound: sound/Alex_de-DE_male.wav
Playing sound: sound/Tim_de-DE_female.wav
Playing sound: sound/Alex_de-DE_female.wav
Playing sound: sound/Tiffany_de-DE_female.wav
Playing sound: sound/Jimmy_de-DE_female.wav
Playing sound: sound/Oli_de-DE_male.wav
Playing sound: sound/Julia_de-DE_male.wav
Playing sound: sound/Jimmy_de-DE_male.wav
Playing sound: sound/Julia_de-DE_male.wav
Playing sound: sound/Jimmy_de-DE_female.wav
Playing sound: sound/Tiffany_de-DE_male.wav
Playing sound: sound/Julian_de-DE_male.wav
Playing sound: sound/Celine_de-DE_female.wav
Playing sound: sound/Julia_de-DE_male.wav
Playing sound: sound/Julian_de-DE_female.wav
Playing sound: sound/Tim_de-DE_male.wav
Playing sound: sound/Josi_de-DE_male.wav
Playing sound: sound/Oli_de-DE_female.wav
Playing sound: sound/Tiffany_de-DE_male.wav
Playing sound: sound/Celine_de-DE_female.wav
Playing sound: sound/Josi_de-DE_male.wav
Playing sound: sound/Tiffany_de-DE_male.wav
write high score Klasse: 9a
